L 32 20 20 24 20 24 28
W 0 26 00000001 00000004 00000004 00000004 00000011 3ec00000 00000000 00000011 40200000 00000001 00000013 00000002 3dcccccd 3e800000 3f19999a 00000005 3e4ccccd 3ecccccd 3f4ccccd 00000029 00000025 7fc00001 bfb33333 3e6b851f 00000000 00000000
R 15 1 1 15 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 0 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 1 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 2 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 3 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 4 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 5 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 6 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 7 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 8 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 9 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 10 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 11 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 12 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 13 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 14 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 1 2 15 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 0 322 0 64 -0.0375000015 0.112500004 0.1875 0.0375000015 0.09375 0.225000009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 1 322 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 2 322 0 64 -0.0187500007 0.0562500022 0.09375 0.0187500007 0.046875 0.112500004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 3 322 0 64 -0.075000003 0.225000009 0.375 0.075000003 0.1875 0.450000018 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 4 320 0 64 -0.0375000015 0.112500004 0.1875 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 5 320 0 64 -0 0 0 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 6 320 0 64 -0.0187500007 0.0562500022 0.09375 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 7 320 0 64 -0.075000003 0.225000009 0.375 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 8 322 0 64 -1.03750002 -1.88750005 -2.8125 0.162499994 0.34375 0.725000024 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 9 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 10 322 0 64 -1.01874995 -1.94375002 -2.90625 0.143749997 0.296875 0.612500012 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 11 322 0 64 -1.07500005 -1.77499998 -2.625 0.200000003 0.4375 0.950000048 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 12 322 0 64 -1.03750002 -1.88750005 -2.8125 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 13 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 14 322 0 64 -1.01874995 -1.94375002 -2.90625 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 0 15 322 0 64 -1.07500005 -1.77499998 -2.625 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 0 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 1 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 2 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 3 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 4 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 5 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 6 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 7 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 8 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 9 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 10 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 11 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 12 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 13 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 14 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 1 15 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 0 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 1 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 2 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 3 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 4 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 5 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 6 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 7 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 8 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 9 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 10 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 11 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 12 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 13 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 14 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 15 64 2 15 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
W 16 39 00000001 00000004 00000004 00000004 00000011 3ec00000 00000000 00000011 40200000 00000001 00000013 00000002 3dcccccd 3e800000 3f19999a 00000005 3e4ccccd 3ecccccd 3f4ccccd 0000002b 3d23d70a 3e800000 3f4f5c29 7fc00002 00000000 00000000 3f400000 3f000000 3e800000 3f400000 bf99999a 3f4ccccd 00000000 44e10000 000003e8 000003e9 000003ea 00000000 00000000
R 16 0 0 0 322 0 0 0.236250013 0.196875006 0.230625004 0.0300000012 0.075000003 0.180000007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 1 258 0 0 -1 -2 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 2 322 0 0 0.118125007 0.098437503 0.115312502 0.0150000006 0.0375000015 0.0900000036 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 3 322 0 0 0.691874981 0.55687499 0.266625017 0.0600000024 0.150000006 0.360000014 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 4 320 0 0 0.236250013 0.196875006 0.230625004 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 5 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 6 320 0 0 0.118125007 0.098437503 0.115312502 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 7 320 0 0 0.691874981 0.55687499 0.266625017 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 8 322 0 0 -0.763749957 -1.80312502 -2.76937509 0.155000001 0.324999988 0.680000007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 9 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 10 322 0 0 -0.881874979 -1.90156245 -2.88468742 0.140000001 0.287499994 0.590000033 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 11 322 0 0 -0.308125019 -1.44312501 -2.73337507 0.185000002 0.400000006 0.860000014 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 12 322 0 0 -0.763749957 -1.80312502 -2.76937509 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 13 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 14 322 0 0 -0.881874979 -1.90156245 -2.88468742 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 0 15 322 0 0 -0.308125019 -1.44312501 -2.73337507 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 0 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 1 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 2 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 3 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 4 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 5 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 6 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 7 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 8 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 9 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 10 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 11 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 12 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 13 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 14 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 1 15 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 0 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 1 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 2 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 3 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 4 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 5 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 6 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 7 256 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 8 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 9 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 10 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 11 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 12 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 13 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 14 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 0 2 15 322 0 0 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 0 0 450 1 0 0.236250013 0.196875006 0.230625004 0.0300000012 0.075000003 0.180000007 38 0.0562500022 0.112500004 0.225000009 0.131250009 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 1 0 1 258 0 1 -1 -2 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 0 2 450 1 0 0.118125007 0.098437503 0.115312502 0.0150000006 0.0375000015 0.0900000036 38 0.0281250011 0.0562500022 0.112500004 0.0656250045 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 1 0 3 450 1 0 0.691874981 0.55687499 0.266625017 0.0600000024 0.150000006 0.360000014 38 0.0843750015 0.270000011 0.202500015 0.185625002 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 1 0 4 448 1 0 0.236250013 0.196875006 0.230625004 0.125 0.25 0.5 38 0.0562500022 0.112500004 0.225000009 0.131250009 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 1 0 5 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 0 6 448 1 0 0.118125007 0.098437503 0.115312502 0.125 0.25 0.5 38 0.0281250011 0.0562500022 0.112500004 0.0656250045 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 1 0 7 448 1 0 0.691874981 0.55687499 0.266625017 0.125 0.25 0.5 38 0.0843750015 0.270000011 0.202500015 0.185625002 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 1 0 8 450 1 0 -0.763749957 -1.80312502 -2.76937509 0.155000001 0.324999988 0.680000007 38 0.0562500022 0.112500004 0.225000009 0.131250009 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 1 0 9 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 0 10 450 1 0 -0.881874979 -1.90156245 -2.88468742 0.140000001 0.287499994 0.590000033 38 0.0281250011 0.0562500022 0.112500004 0.0656250045 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 1 0 11 450 1 0 -0.308125019 -1.44312501 -2.73337507 0.185000002 0.400000006 0.860000014 38 0.0843750015 0.270000011 0.202500015 0.185625002 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 1 0 12 450 1 0 -0.763749957 -1.80312502 -2.76937509 0.125 0.25 0.5 38 0.0562500022 0.112500004 0.225000009 0.131250009 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 1 0 13 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 0 14 450 1 0 -0.881874979 -1.90156245 -2.88468742 0.125 0.25 0.5 38 0.0281250011 0.0562500022 0.112500004 0.0656250045 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 1 0 15 450 1 0 -0.308125019 -1.44312501 -2.73337507 0.125 0.25 0.5 38 0.0843750015 0.270000011 0.202500015 0.185625002 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 1 1 0 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 1 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 2 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 3 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 4 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 5 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 6 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 7 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 8 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 9 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 10 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 11 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 12 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 13 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 14 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 1 15 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 0 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 1 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 2 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 3 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 4 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 5 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 6 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 7 256 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 8 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 9 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 10 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 11 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 12 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 13 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 14 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 1 2 15 322 0 1 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 64 0 0 450 1 63 0.236250013 0.196875006 0.230625004 0.0300000012 0.075000003 0.180000007 38 0.0562500022 0.112500004 0.225000009 0.131250009 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 64 0 1 258 0 64 -1 -2 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 64 0 2 450 1 63 0.118125007 0.098437503 0.115312502 0.0150000006 0.0375000015 0.0900000036 38 0.0281250011 0.0562500022 0.112500004 0.0656250045 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 64 0 3 450 1 63 0.691874981 0.55687499 0.266625017 0.0600000024 0.150000006 0.360000014 38 0.0843750015 0.270000011 0.202500015 0.185625002 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 64 0 4 448 1 63 0.236250013 0.196875006 0.230625004 0.125 0.25 0.5 38 0.0562500022 0.112500004 0.225000009 0.131250009 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 64 0 5 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 64 0 6 448 1 63 0.118125007 0.098437503 0.115312502 0.125 0.25 0.5 38 0.0281250011 0.0562500022 0.112500004 0.0656250045 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 64 0 7 448 1 63 0.691874981 0.55687499 0.266625017 0.125 0.25 0.5 38 0.0843750015 0.270000011 0.202500015 0.185625002 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 64 0 8 450 1 63 -0.763749957 -1.80312502 -2.76937509 0.155000001 0.324999988 0.680000007 38 0.0562500022 0.112500004 0.225000009 0.131250009 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 64 0 9 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 64 0 10 450 1 63 -0.881874979 -1.90156245 -2.88468742 0.140000001 0.287499994 0.590000033 38 0.0281250011 0.0562500022 0.112500004 0.0656250045 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 64 0 11 450 1 63 -0.308125019 -1.44312501 -2.73337507 0.185000002 0.400000006 0.860000014 38 0.0843750015 0.270000011 0.202500015 0.185625002 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 64 0 12 450 1 63 -0.763749957 -1.80312502 -2.76937509 0.125 0.25 0.5 38 0.0562500022 0.112500004 0.225000009 0.131250009 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 64 0 13 322 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 64 0 14 450 1 63 -0.881874979 -1.90156245 -2.88468742 0.125 0.25 0.5 38 0.0281250011 0.0562500022 0.112500004 0.0656250045 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 64 0 15 450 1 63 -0.308125019 -1.44312501 -2.73337507 0.125 0.25 0.5 38 0.0843750015 0.270000011 0.202500015 0.185625002 -0.999000013 0 0 0 0 0 0 0 0 0 0
R 16 64 1 0 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 64 1 1 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
R 16 64 1 2 256 0 64 -1 -2 -3 0.125 0.25 0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
